Tspace,MSEtrain,MSEtest
0.001,2.50911381272025,2.51468613200192
0.00107790740049927,2.50871604333997,2.51441900543392
0.0011618843640511,2.50828738499339,2.51413112866274
0.00125240375453507,2.50782544739159,2.51382089493945
0.00134997527542643,2.50732765663713,2.51348657392659
0.00145514833987319,2.50679124134053,2.51312630232576
0.00156851516437355,2.50621321772262,2.51273807381625
0.00169071410347358,2.50559037363476,2.51231972825744
0.00182243324426267,2.50491925142506,2.5118689401055
0.00196441428090663,2.50419612957524,2.51138320599172
0.00211745669103571,2.50341700302909,2.51085983140775
0.0022824222375041,2.50257756213027,2.51029591643973
0.00246023982086978,2.50167317008347,2.50968834049118
0.00265191070991854,2.50069883884999,2.50903374593165
0.00285851417968447,2.49964920338619,2.50832852060588
0.003081213588714,2.49851849413037,2.50756877913617
0.00332126292979375,2.49730050764214,2.50675034294826
0.00358001389102858,2.49598857529704,2.50586871895016
0.0038589234670299,2.49457552993888,2.50491907679157
0.00415956216307185,2.49305367039278,2.50389622463166
0.00448362283841191,2.49141472374442,2.50279458334273
0.00483293023857175,2.48964980529423,2.50160815907869
0.00520945127025321,2.48774937610108,2.50033051413949
0.00561530607674628,2.48570319803786,2.49895473606614
0.00605277997619335,2.48350028629202,2.49747340490619
0.00652433632993263,2.48112885925802,2.49587855859658
0.00703263041338064,2.47857628578629,2.49416165642014
0.00758052436755926,2.47582902977573,2.49231354050391
0.0081711033154572,2.47287259212389,2.49032439534267
0.00880769273397546,2.46969145008277,2.48818370534966
0.00949387717927583,2.46626899410868,2.48588021045958
0.0102335204709726,2.46258746234293,2.48340185983657
0.0110307874488222,2.45862787291859,2.48073576377361
0.0118901674244199,2.45436995435651,2.47786814390948
0.0128164994599576,2.44979207439459,2.4747842819368
0.0138149996163832,2.44487116768846,2.47146846703028
0.0148912903243941,2.43958266293096,2.46790394228942
0.0160514320436476,2.43390041006448,2.46407285056566
0.0173019573884589,2.42779660840554,2.45995618013152
0.018649907912143,2.4212417366677,2.45553371075005
0.0201028737571289,2.41420448605786,2.45078396081833
0.0216690363941118,2.40665169783556,2.44568413638978
0.0233572146909012,2.39854830696536,2.44021008302868
0.0251769145703728,2.38985729376154,2.43433624161684
0.0271383825371428,2.38053964572272,2.42803560941882
0.0292526633743665,2.37055433208185,2.4212797079187
0.0315316623355437,2.35985829395546,2.41403855916814
0.0339882121815267,2.34840645336204,2.40628067263362
0.0366361454402072,2.33615174479188,2.39797304479712
0.039490372295767,2.32304517344406,2.38908117404965
0.0425669645460787,2.30903590469411,2.37956909371574
0.0458832461010085,2.29407138980917,2.36939942635576
0.0494578905312064,2.27809753337149,2.35853346280473
0.0533110262166704,2.26105890829111,2.34693126971168
0.0574643496871597,2.2428990246597,2.33455182963145
0.0619412477926676,2.22356065899454,2.32135321797549
0.0667669293918756,2.20298625060815,2.30729282133057
0.0719685673001152,2.18111837187586,2.29232760178229
0.0775754512961242,2.15790027900997,2.27641441190408
0.0836191530491632,2.13327654952979,2.25951036496175
0.0901337038951743,2.10719381187623,2.24157326459826
0.0971557864630186,2.07960157148756,2.22256209776317
0.104724941229815,2.05045313605125,2.20243759388715
0.112883789168469,2.01970664049781,2.18116285222734
0.121678271741092,1.98732616952699,2.15870403787061
0.131157909589685,1.95328297198463,2.1350311450343
0.141376081380736,1.91755675718326,2.1101188240022
0.152390324373883,1.88013705825086,2.08394726524917
0.164262658407093,1.84102464180506,2.05650313102656
0.17705993512269,1.80023293674189,2.02778052091637
0.190854214400669,1.75778944782362,1.99778195366299
0.205723170118956,1.71373711225899,1.96651934305132
0.221750527525393,1.66813554990128,1.93401494086808
0.239026534684239,1.62106215047187,1.90030221527317
0.257648470651838,1.57261293489977,1.86542662850522
0.277721193242935,1.52290312312406,1.8294462741099
0.299357729472049,1.47206733831951,1.79243233123951
0.322679911994581,1.42025937833633,1.75446929251395
0.347819065131413,1.36765149007322,1.71565492297047
0.374916744339889,1.31443309235142,1.6760999112691
0.40412553329506,1.26080890827931,1.63592718100144
0.435609903069461,1.2069964894469,1.59527083997835
0.469547138249343,1.15322314147212,1.55427475883569
0.506128335202222,1.0997222927512,1.51309078698751
0.545559478116852,1.04672938433729,1.47187663328788
0.588062598874676,0.994477396499171,1.43079345972562
0.633877027283849,0.943192163742753,1.39000325762542
0.683260738715741,0.893087661342474,1.34966609533654
0.736491806732297,0.844361468828119,1.30993734217557
0.793869968883823,0.797190625614949,1.27096498332928
0.855718314494001,0.751728087936443,1.23288714263397
0.922385103935848,0.708099972617197,1.19582992331471
0.994245729642742,0.666403732056112,1.15990566046492
1.07170482989671,0.626707348387944,1.12521165398598
1.15519856729648,0.589049567808728,1.09182941883952
1.24519708473503,0.55344112514154,1.05982445387878
1.34220715271601,0.519866841740813,1.02924649510182
1.44677502291565,0.488288424673301,1.00013018803484
1.55948950405828,0.458647758335451,0.972496090799832
1.68098527742536,0.430870465266642,0.946351906836228
1.81194647066712,0.404869521507751,0.921693845222994
1.95311051004063,0.38054874052088,0.898508016287445
2.10527227276571,0.357805982606131,0.876771788288833
2.26928856288008,0.336535996440155,0.856455053945765
2.4460829357968,0.316632848224138,0.837521379599823
2.63665089873036,0.297991935702735,0.81992903142169
2.84206551627451,0.280511615033649,0.803631889771185
3.06348345269608,0.264094486780371,0.788580273348961
3.30215148496818,0.248648394073877,0.774721699058502
3.55941352321686,0.234087183699265,0.762001602409579
3.83671817811264,0.220331272675923,0.750364038281812
4.13562691781771,0.20730805195636,0.739752374553923
4.45782286041971,0.194952147780876,0.73010998297803
4.80512025136124,0.183205551810399,0.721380923882042
5.17947467923121,0.172017624392248,0.713510614538736
5.58299408744192,0.161344971445868,0.706446465697154
6.01795064379733,0.151151194260206,0.700138466954469
6.48679353478851,0.141406512544412,0.694539699426537
6.99216275665937,0.132087263961856,0.689606753695805
7.53690398089854,0.123175287797724,0.685300032499848
8.12408457786297,0.114657206087791,0.681583921274179
8.75701088876051,0.106523622075889,0.678426815499335
9.43924684324767,0.0987682626320923,0.675801001533869
10.1746340274761,0.0913870973582354,0.67368239660324
10.9673133155882,0.0843774714991377,0.672050162941257
11.8217481864667,0.0777372914972276,0.670886219686375
12.7427498570313,0.0714643003811537,0.670174682979148
13.7355043736051,0.0655554749095641,0.669901268913522
14.8056018138991,0.0600065677659272,0.670052694973961
15.9590677640473,0.0548118069099655,0.670616113138803
17.202397247936,0.0499637516737756,0.671578602197629
18.5425912998785,0.0454532928729114,0.672926738733669
19.9871963865725,0.0412697736684411,0.674646256773765
21.5443469003188,0.0374012005271509,0.67672179664886
23.2228109627772,0.0338345102529503,0.679136735464648
25.0320397971733,0.0305558598921292,0.68187308581076
26.9822209469654,0.0275509108156815,0.684911446516987
29.0843356406405,0.0248050853299555,0.688230989409496
31.3502206256511,0.0223037823228371,0.691809468623299
33.7926348196743,0.02003254629936,0.695623243232853
36.4253311544964,0.0179771906057702,0.699647308793281
39.2631340170684,0.0161238800961558,0.703855337961664
42.3220227237928,0.0144591808939216,0.70821973406223
45.6192214980746,0.0129700855737573,0.712711703944568
49.1732964577902,0.0116440215731235,0.717301357702129
53.0042601587967,0.0104688494823495,0.721957842895295
57.1336842831558,0.0094328564900652,0.726649520074261
61.5848211066027,0.00852474894383692,0.731344184851098
66.3827344292309,0.00773364684622102,0.736009339723978
71.5544407066457,0.0070490821662792,0.740612516453847
77.1290611762799,0.00646100207712164,0.745121647127248
83.1379858354733,0.00595977758683341,0.749505479163924
89.6150501946605,0.00553621747330069,0.753734026487797
96.5967258009384,0.00518158693693027,0.757779045934916
104.12232560483,0.0048876299395435,0.761614524824778
112.234225326642,0.00464659380796872,0.765217162633788
120.97810206889,0.00445125436301996,0.768566827106314
130.403191518413,0.00429493961001803,0.771646963198297
140.562565186422,0.00417154991849977,0.774444932282784
151.513429247605,0.00407557264662972,0.776952259370889
163.317446661017,0.0040020893454662,0.779164767992507
176.041084386555,0.00394677401636701,0.781082586029244
189.755987652185,0.00390588138546533,0.782710011248768
204.539383379339,0.00387622477895855,0.784055232419607
220.474515038148,0.00385514388885855,0.78512991033298
237.651111381107,0.00384046344884337,0.785948632241939
256.165891694573,0.00383044451861103,0.786528262367354
276.123110413075,0.00382373062361019,0.786887219301147
297.635144163132,0.00381929134509629,0.787044717414136
320.823124542108,0.00381636605459956,0.787020012900375
345.817620195238,0.00381441032106244,0.786831695249664
372.759372031494,0.00381304711009589,0.786497061482781
401.800085718209,0.00381202430193395,0.786031603600648
433.1032859169,0.00381117936458986,0.785448630037868
466.845237070379,0.00381041133055504,0.784759030516086
503.215935926,0.00380965963150137,0.783971181862299
542.420181383802,0.00380888891356257,0.783090981455323
584.678727693759,0.00380807871726474,0.782121986211447
630.229527495602,0.00380721685367824,0.781065629313596
679.32907170067,0.00380629540318322,0.779921484670106
732.253833760454,0.00380530844937432,0.778687550300804
789.301826454357,0.00380425088094616,0.777360525962006
850.794279962744,0.00380311780344722,0.775936066450689
917.077450674293,0.0038019042733004,0.774408999087649
988.524570912828,0.00380060518928049,0.772773500783055
1065.53795056231,0.00379921525553817,0.771023235931687
1148.55124242394,0.00379772897569586,0.769151460589356
1238.0318840614,0.0037961406610254,0.767151100755054
1334.48372988384,0.00379444444658339,0.765014813293836
1438.44988828766,0.00379263431369092,0.762735037505696
1550.51577983263,0.00379070411883431,0.760304044101438
1671.31243367249,0.00378864762965092,0.757713986873727
1801.52004080202,0.00378645856885917,0.754956960998465
1941.87178412825,0.00378413066708672,0.752025070847185
2093.15796693257,0.00378165772557648,0.748910509468012
2256.23046297064,0.00377903368977139,0.745605651441211
2432.00751326795,0.00377625273474869,0.742103160539062
2621.47889662135,0.00377330936342246,0.738396113424746
2825.71150292083,0.00377019851832339,0.734478140437063
3045.85534067428,0.00376691570759102,0.730343584275256
3283.15001256305,0.00376345714558002,0.725987677084985
3538.93169549099,0.00375981990813901,0.721406736025805
3814.64066443118,0.00375600210219096,0.716598376849935
4111.82940243583,0.00375200304868373,0.711561744321508
4432.17134247609,0.00374782347729474,0.706297757436757
4777.47029033577,0.0037434657304305,0.700809366354222
5149.67058161834,0.00373893397308511,0.695101816701348
5550.86803005981,0.00373423440397525,0.689182915489863
5983.32172879628,0.00372937546209284,0.683063291260082
6449.46677103762,0.00372436802141873,0.676756639313942
6951.92796177561,0.00371922556506576,0.670279941040937
7493.53459773576,0.00371396432863658,0.66365364447061
8077.33639879672,0.00370860340117263,0.656901791413648
8706.62068058512,0.00370316477086452,0.650052075031897
9384.93086494272,0.00369767330183457,0.643135810596778
10116.0864324958,0.00369215662797617,0.636187801785616
10904.2044296775,0.00368664495025461,0.6292460853897
11753.7226513064,0.00368117072525198,0.622351539050913
12669.4246292591,0.00367576823532145,0.61554733989005
13656.4665679461,0.00367047303468726,0.608878266892761
14720.40637826,0.00366532127133201,0.602389846858643
15867.2349734832,0.00366034889161404,0.596127352649215
17103.4100033784,0.00365559074310973,0.590134673259142
18435.8922164149,0.00365107960092748,0.584453087500453
19872.1846548805,0.00364684515309888,0.579119986146368
21420.3749035838,0.00364291299083486,0.57416760020555
23089.1806300419,0.00363930365836218,0.569621804230096
24887.9986725867,0.003636031823397,0.565501071566013
26826.9579527973,0.00363310563171004,0.561815661453711
28916.976510203,0.00363052630627014,0.558567114168864
31169.8229804114,0.00362828804211346,0.55574811861449
33598.1828628378,0.00362637823182066,0.553342796298537
36215.7299511808,0.00362477803366046,0.551327416886617
39037.2033288609,0.00362346326648377,0.549671525281765
42078.4903629741,0.00362240558488369,0.548339421687398
45356.716164087,0.00362157385859807,0.547291898902958
48890.3400156144,0.00362093565587607,0.546488110560524
52699.2593157566,0.0036204587158557,0.545887425519423
56804.9216172843,0.00362011229330927,0.545451121513254
61230.4453960519,0.00361986827211358,0.545143787517948
66000.7502282709,0.00361970197073891,0.54493433822926
71142.6971095573,0.00361959260044675,0.5447965911424
76685.2397058701,0.0036195233789571,0.544709409711637
82659.5873880181,0.00361948134200096,0.544656466008665
89099.3809677612,0.00361945692558097,0.544625714598466
96040.8821250539,0.00361944340802478,0.544608689829224
103523.177593074,0.00361943630128714,0.544599739204814
111588.399250775,0.00361943276729648,0.544595288298524
120281.961362278,0.00361943111222018,0.544593203802441
129652.816298967,0.00361943038557899,0.54459228862962
139753.730184229,0.00361943008799459,0.544591913835239
150641.580012959,0.00361942997492104,0.544591771423891
162377.673918872,0.00361942993528674,0.544591721506251
175028.09639301,0.00361942992255027,0.544591705465409
188664.080397325,0.00361942991882303,0.544591700771175
203362.408468667,0.00361942991783692,0.544591699529102
219205.845071732,0.00361942991760289,0.544591699234241
236283.602635518,0.00361942991755337,0.544591699171958
254691.843897454,0.00361942991754405,0.544591699160357
274534.223383871,0.00361942991754272,0.54459169915847
295922.471075796,0.00361942991754249,0.544591699158204
318977.021546632,0.00361942991754249,0.544591699158172
343827.692114331,0.00361942991754249,0.544591699158169
370614.413826624,0.00361942991754249,0.544591699158169
399488.019395418,0.00361942991754249,0.544591699158169
430611.092517117,0.00361942991754249,0.544591699158169
464158.883361277,0.00361942991754249,0.544591699158169
500320.2953826,0.00361942991754249,0.544591699158169
539298.949012887,0.00361942991754249,0.544591699158169
581314.328222471,0.00361942991754249,0.544591699158169
626603.016407266,0.00361942991754249,0.544591699158169
675420.028560559,0.00361942991754249,0.544591699158169
728040.247230858,0.00361942991754249,0.544591699158169
784759.970351462,0.00361942991754249,0.544591699158169
845898.579657432,0.00361942991754249,0.544591699158169
911800.339084566,0.00361942991754249,0.544591699158169
982836.333277001,0.00361942991754249,0.544591699158169
1059406.55711885,0.00361942991754249,0.544591699158169
1141942.16805586,0.00361942991754249,0.544591699158169
1230907.9138896,0.00361942991754249,0.544591699158169
1326804.74971472,0.00361942991754249,0.544591699158169
1430172.65873509,0.00361942991754249,0.544591699158169
1541593.69284227,0.00361942991754249,0.544591699158169
1661695.25007769,0.00361942991754249,0.544591699158169
1791153.60743323,0.00361942991754249,0.544591699158169
1930697.72888325,0.00361942991754249,0.544591699158169
2081113.37009039,0.00361942991754249,0.544591699158169
2243247.50289842,0.00361942991754249,0.544591699158169
2418013.08452572,0.00361942991754249,0.544591699158169
2606394.19831435,0.00361942991754249,0.544591699158169
2809451.59498141,0.00361942991754249,0.544591699158169
3028328.66557495,0.00361942991754249,0.544591699158169
3264257.87976732,0.00361942991754249,0.544591699158169
3518567.72573927,0.00361942991754249,0.544591699158169
3792690.19073225,0.00361942991754249,0.544591699158169
4088168.8243913,0.00361942991754249,0.544591699158169
4406667.4303018,0.00361942991754249,0.544591699158169
4749979.4346614,0.00361942991754249,0.544591699158169
5120037.98484088,0.00361942991754249,0.544591699158169
5518926.83469737,0.00361942991754249,0.544591699158169
5948892.07793433,0.00361942991754249,0.544591699158169
6412354.79557692,0.00361942991754249,0.544591699158169
6911924.68877937,0.00361942991754249,0.544591699158169
7450414.77372892,0.00361942991754249,0.544591699158169
8030857.22139152,0.00361942991754249,0.544591699158169
8656520.43129095,0.00361942991754249,0.544591699158169
9330927.43546168,0.00361942991754249,0.544591699158169
10057875.7362059,0.00361942991754249,0.544591699158169
10841458.6893583,0.00361942991754249,0.544591699158169
11686088.5534665,0.00361942991754249,0.544591699158169
12596521.3346714,0.00361942991754249,0.544591699158169
13577883.5671893,0.00361942991754249,0.544591699158169
14635701.1801908,0.00361942991754249,0.544591699158169
15775930.6136236,0.00361942991754249,0.544591699158169
17004992.3581879,0.00361942991754249,0.544591699158169
18329807.1083244,0.00361942991754249,0.544591699158169
19757834.731787,0.00361942991754249,0.544591699158169
21297116.2752348,0.00361942991754249,0.544591699158169
22956319.2423691,0.00361942991754249,0.544591699158169
24744786.3995735,0.00361942991754249,0.544591699158169
26672588.383874,0.00361942991754249,0.544591699158169
28750580.4094488,0.00361942991754249,0.544591699158169
30990463.3919943,0.00361942991754249,0.544591699158169
33404849.8351324,0.00361942991754249,0.544591699158169
36007334.8498562,0.00361942991754249,0.544591699158169
38812572.7069154,0.00361942991754249,0.544591699158169
41836359.3532002,0.00361942991754249,0.544591699158169
45095721.3567615,0.00361942991754249,0.544591699158169
48609011.7813064,0.00361942991754249,0.544591699158169
52396013.5300263,0.00361942991754249,0.544591699158169
56478050.7406755,0.00361942991754249,0.544591699158169
60878108.8591476,0.00361942991754249,0.544591699158169
65620964.0676755,0.00361942991754249,0.544591699158169
70733322.7964444,0.00361942991754249,0.544591699158169
76243972.1041914,0.00361942991754249,0.544591699158169
82183941.7745681,0.00361942991754249,0.544591699158169
88586679.0410083,0.00361942991754249,0.544591699158169
95488236.9239568,0.00361942991754249,0.544591699158169
102927477.240961,0.00361942991754249,0.544591699158169
110946289.432752,0.00361942991754249,0.544591699158169
119589826.437498,0.00361942991754249,0.544591699158169
128906758.941402,0.00361942991754249,0.544591699158169
138949549.437314,0.00361942991754249,0.544591699158169
149774747.63452,0.00361942991754249,0.544591699158169
161443308.88316,0.00361942991754249,0.544591699158169
174020937.406249,0.00361942991754249,0.544591699158169
187578456.272016,0.00361942991754249,0.544591699158169
202192206.189836,0.00361942991754249,0.544591699158169
217944475.375299,0.00361942991754249,0.544591699158169
234923962.904966,0.00361942991754249,0.544591699158169
253226278.16988,0.00361942991754249,0.544591699158169
272954479.2402,0.00361942991754249,0.544591699158169
294219653.172437,0.00361942991754249,0.544591699158169
317141541.5269,0.00361942991754249,0.544591699158169
341849214.617593,0.00361942991754249,0.544591699158169
368481798.291168,0.00361942991754249,0.544591699158169
397189257.32733,0.00361942991754249,0.544591699158169
428133239.87194,0.00361942991754249,0.544591699158169
461487987.657694,0.00361942991754249,0.544591699158169
497441317.137746,0.00361942991754249,0.544591699158169
536195677.056883,0.00361942991754249,0.544591699158169
577969288.415333,0.00361942991754249,0.544591699158169
622997373.244183,0.00361942991754249,0.544591699158169
671533479.111513,0.00361942991754249,0.544591699158169
723850906.817325,0.00361942991754249,0.544591699158169
780244249.316504,0.00361942991754249,0.544591699158169
841031050.53526,0.00361942991754249,0.544591699158169
906553593.421636,0.00361942991754249,0.544591699158169
977180827.298391,0.00361942991754249,0.544591699158169
1053310445.37094,0.00361942991754249,0.544591699158169
1135371124.08852,0.00361942991754249,0.544591699158169
1223824936.96819,0.00361942991754249,0.544591699158169
1319169956.47357,0.00361942991754249,0.544591699158169
1421943058.59916,0.00361942991754249,0.544591699158169
1532722945.95261,0.00361942991754249,0.544591699158169
1652133406.35737,0.00361942991754249,0.544591699158169
1780846825.32468,0.00361942991754249,0.544591699158169
1919587972.17311,0.00361942991754249,0.544591699158169
2069138081.11479,0.00361942991754249,0.544591699158169
2230339250.2885,0.00361942991754249,0.544591699158169
2404099183.50997,0.00361942991754249,0.544591699158169
2591396301.43966,0.00361942991754249,0.544591699158169
2793285250.94826,0.00361942991754249,0.544591699158169
3010902843.70259,0.00361942991754249,0.544591699158169
3245474457.41133,0.00361942991754249,0.544591699158169
3498320935.77503,0.00361942991754249,0.544591699158169
3770866025.99345,0.00361942991754249,0.544591699158169
4064644395.70963,0.00361942991754249,0.544591699158169
4381310274.53331,0.00361942991754249,0.544591699158169
4722646768.80295,0.00361942991754249,0.544591699158169
5090575902.03669,0.00361942991754249,0.544591699158169
5487169437.60861,0.00361942991754249,0.544591699158169
5914660544.59176,0.00361942991754249,0.544591699158169
6375456372.45652,0.00361942991754249,0.544591699158169
6872151605.43111,0.00361942991754249,0.544591699158169
7407543072.84715,0.00361942991754249,0.544591699158169
7984645497.73908,0.00361942991754249,0.544591699158169
8606708472.37616,0.00361942991754249,0.544591699158169
9277234756.31406,0.00361942991754249,0.544591699158169
10000000000,0.00361942991754249,0.544591699158169
